cities_retrieved,lat,temp,humidity,clouds,windspeed
Yellowknife,62.45,59.0,93,75,8.05
Ushuaia,-54.81,33.8,80,40,21.92
Lahat,-3.78,78.92,74,0,5.5
Zhigansk,66.77,57.5,51,0,8.08
Kilosa,-6.84,69.65,77,44,1.59
Sao Felix do Xingu,-6.64,71.9,100,88,1.7
La Ronge,55.1,71.6,60,40,9.17
Albany,42.65,80.1,42,20,3.36
Hithadhoo,-0.6,83.42,100,20,9.98
Avarua,-21.21,69.8,83,20,4.7
Mogadishu,2.04,77.48,99,12,23.62
Rikitea,-23.12,73.97,100,80,16.13
Jamestown,-33.21,31.49,81,0,5.95
Kapaa,22.08,74.21,94,75,17.22
Te Anau,-45.41,39.32,85,56,8.08
Vaini,15.34,70.64,98,92,9.98
Jackville,5.21,80.6,83,75,11.41
Ponta do Sol,-20.63,75.77,51,24,4.61
Punta Arenas,-53.16,33.93,100,0,9.17
Puerto Ayora,-0.74,78.8,61,0,14.99
Lorengau,-2.02,78.2,100,88,4.05
Port Alfred,-33.59,55.43,100,92,14.12
Qaanaaq,77.48,34.55,98,88,0.58
Billings,45.79,75.2,60,1,5.82
Mollendo,-17.03,67.4,88,56,2.04
Arraial do Cabo,-22.97,74.28,69,0,11.41
Kamenka,53.19,77.3,50,80,5.39
Hobart,-42.88,44.6,93,75,6.93
Hilo,19.71,59.18,73,40,4.7
Saint-Pierre,48.95,85.19,32,0,6.93
Dwarka,28.58,82.4,94,40,9.19
Tasiilaq,65.61,46.4,75,75,4.7
Atar,20.52,113.0,11,8,18.34
New Norfolk,-42.78,44.6,93,75,6.93
Bathsheba,13.22,86.0,70,40,21.92
Busselton,-33.64,60.02,100,68,11.43
Faanui,-16.48,79.73,100,64,17.47
Port Moresby,-9.47,77.3,99,92,14.23
Nikolskoye,59.7,80.6,34,0,13.42
Husavik,50.56,78.38,70,0,7.07
Ambajogai,18.73,71.9,98,100,12.1
Muyezerskiy,63.93,79.82,29,20,3.04
San Isidro,16.74,74.15,94,88,2.59
Ribeira Grande,38.52,75.2,57,20,14.99
Cidreira,-30.17,63.89,88,0,4.05
Berlevag,70.86,48.96,81,75,5.82
Ilulissat,69.22,44.6,65,40,2.24
Dothan,31.22,86.77,66,40,3.36
Jinka,5.79,72.89,61,76,2.04
Lefka,39.1,87.8,48,20,10.29
Jalu,29.03,95.57,24,0,11.1
Lasa,34.92,84.83,74,20,13.87
Baykit,61.68,60.29,82,44,2.93
Dikson,73.51,42.02,94,92,19.04
Najran,17.54,100.4,9,20,13.87
Sitka,37.17,82.25,65,44,10.98
Castro,-42.48,50.03,100,92,3.04
Chuy,-33.69,57.23,91,24,9.75
Lata,30.78,61.55,100,32,0.92
Tuktoyaktuk,69.44,48.2,81,75,4.7
San Patricio,-26.98,68.39,68,20,3.15
Coihaique,-45.58,41.54,87,90,4.7
Georgetown,6.8,89.6,62,75,4.7
Hobyo,5.35,81.89,62,12,28.66
Waipawa,-39.94,41.57,92,64,2.93
Uppsala,59.86,79.25,39,44,6.93
Ketchikan,55.34,57.24,71,40,5.82
Butaritari,3.07,77.93,100,92,10.42
Chalus,36.66,87.8,79,20,11.41
Tibati,6.47,74.15,97,68,6.96
Kalmunai,7.42,85.13,60,32,10.2
Bredasdorp,-34.53,59.0,51,88,17.22
Lompoc,34.64,58.23,93,90,4.72
Mar del Plata,-46.43,38.78,100,92,5.5
Brownsville,25.91,86.85,62,20,12.75
Severo-Kurilsk,50.68,49.58,96,20,3.71
Fortuna,38.18,86.59,70,20,10.29
Salta,-24.79,61.36,47,0,3.36
Los Llanos de Aridane,28.66,75.2,64,20,11.41
Esperance,10.24,82.4,83,75,6.93
Saint-Philippe,45.36,77.92,50,1,3.36
Biak,-0.91,74.69,99,32,5.06
Souillac,45.6,84.0,28,0,2.24
Airai,-8.93,59.39,83,0,1.7
Cabo San Lucas,22.89,84.69,40,40,11.41
Ilhabela,-23.78,66.77,100,0,2.48
La Jutosa,15.63,82.17,89,75,2.24
Portland,45.52,70.54,60,20,4.7
Albanel,48.88,69.8,64,75,6.93
Pangnirtung,66.15,55.4,76,40,4.7
Upernavik,72.79,39.68,90,92,11.54
Atuona,-9.8,79.55,100,76,18.59
Nara,34.68,82.4,88,8,2.15
Schweinfurt,50.05,80.6,32,1,4.38
Marawi,8.0,67.67,99,88,2.48
Paita,-5.09,68.75,77,32,5.61
Caravelas,-17.73,74.42,100,80,9.19
Port Elizabeth,39.31,79.34,48,1,5.82
Mahebourg,-20.41,71.6,73,40,18.34
Adrar,27.87,118.4,9,0,6.93
Japura,-0.42,80.63,74,12,3.94
Santa Catalina,9.33,77.0,94,75,3.94
Nouadhibou,20.93,78.8,57,0,20.8
Abu Dhabi,24.47,97.74,63,0,6.93
Plettenberg Bay,-34.05,60.29,100,0,17.25
Cape Town,-33.93,55.4,71,75,2.24
Pirgos,35.12,86.0,62,20,17.22
Nakamura,35.17,78.8,83,75,4.7
Sao Joao da Barra,-21.64,75.2,60,75,5.82
Komsomolskiy,67.55,68.75,36,0,4.72
Turukhansk,65.8,57.14,51,0,17.02
Mataura,-46.19,36.62,77,80,7.63
Kruisfontein,-34.0,59.3,83,0,17.13
Chokurdakh,70.62,47.6,82,0,7.96
Hermanus,-34.42,50.03,85,88,7.18
Sao Filipe,14.9,77.48,92,0,12.77
Saldanha,41.42,87.47,32,0,8.41
Kitab,39.12,86.0,23,0,6.93
Puerto Varas,-41.32,51.8,100,75,6.93
Arlit,18.74,106.28,20,0,5.5
Nelson Bay,-32.72,46.4,65,32,14.99
Carnarvon,-30.97,42.83,64,0,6.73
Bluff,-23.58,45.17,61,0,8.19
Garden City,40.73,81.14,57,1,5.82
Beyneu,45.32,96.92,16,64,9.75
Dakar,14.69,82.4,69,40,6.93
Ahuimanu,21.44,74.71,78,40,8.05
Garowe,8.41,89.09,32,44,21.72
Nanortalik,60.14,38.69,100,8,4.05
Langsa,4.47,72.62,86,0,1.48
Ginir,7.14,73.25,55,80,6.96
Matay,28.42,96.74,29,0,10.98
Carira,-10.36,82.43,49,12,13.56
Bonfim,-20.33,73.4,56,20,4.7
East London,-33.02,53.6,87,90,16.11
Hirara,24.8,82.34,100,80,14.56
Hrubieszow,50.8,71.09,68,48,10.76
Khatanga,71.98,46.07,66,48,6.73
Haines Junction,60.75,44.27,95,64,2.59
Touros,-5.2,78.29,94,48,17.47
Port Lincoln,-34.72,51.02,100,0,18.59
Dingle,11.0,77.75,90,92,7.96
Torbay,47.66,60.8,55,75,11.41
Luderitz,-26.65,60.2,61,0,23.51
Lebu,8.96,58.67,82,88,3.15
Bull Savanna,17.89,88.1,56,0,4.94
Bassila,9.0,81.53,92,68,7.18
Avera,33.19,86.49,74,90,5.82
Bonthe,7.53,78.92,91,92,4.61
Tobermory,45.25,64.97,87,92,17.58
Wanaka,-44.7,22.4,84,68,2.48
Namibe,-15.19,70.37,98,0,9.98
Tessalit,20.2,111.14,12,32,7.63
Manono,-7.3,90.89,24,0,5.06
Hovd,63.83,61.54,68,0,16.11
College,64.86,51.75,76,1,3.36
Moose Factory,51.26,78.8,61,1,18.34
Qandala,11.47,93.05,39,8,5.39
Saint George,39.45,87.8,48,20,10.29
Mezen,65.85,73.07,55,0,2.93
Sindhnur,15.78,74.33,89,76,16.8
Narsaq,60.91,51.8,66,5,5.82
La Union,14.97,73.79,81,36,2.59
Hasaki,35.73,77.2,100,75,2.24
Inta,66.04,69.65,50,20,2.59
Batagay,67.65,52.73,75,24,4.38
Barrow,-38.31,56.15,53,92,7.07
Panguna,-6.32,75.77,90,80,3.04
Nizwa,22.93,99.8,22,92,2.04
Sisimiut,66.94,52.1,61,0,2.15
Grand Gaube,-20.01,71.6,73,40,18.34
Longyearbyen,78.22,41.0,80,75,8.05
Hojai,26.0,78.65,95,76,1.36
Tuatapere,-46.13,48.77,98,20,14.23
Zheleznodorozhnyy,55.75,76.1,47,0,6.71
Takaka,-40.86,47.42,100,92,2.71
Shitkino,56.37,63.53,86,12,2.37
Acolla,-11.73,38.69,60,0,3.6
Buraydah,26.33,113.0,13,0,3.36
Saskylakh,71.97,43.1,94,76,4.38
Sangamner,19.57,71.45,99,92,7.18
Palana,59.08,49.85,84,32,3.15
Evensk,61.92,47.78,100,92,5.73
Ancud,-41.87,50.93,100,92,3.49
Pucallpa,-8.38,78.8,78,75,2.59
The Valley,18.22,86.07,66,75,18.34
Chirongui,-12.93,75.2,78,0,5.82
Thompson,55.74,75.2,60,20,3.36
Geraldton,49.72,75.2,64,40,10.29
Kodiak,39.95,84.2,70,1,10.29
Kaitangata,-46.28,32.3,63,36,3.94
Khilok,51.36,58.67,86,100,8.08
Pervomayskoye,57.07,78.02,45,32,8.19
Klyuchi,52.25,77.93,54,56,2.93
Codrington,-28.95,38.78,70,0,4.5
Tulum,20.21,87.8,70,75,5.82
Tieling,42.29,72.17,100,92,8.97
Santa Rita,10.21,73.88,97,92,3.04
Emerald,-23.53,46.34,63,0,10.2
Lima,-12.06,66.14,67,0,1.92
Tucurui,-3.77,91.43,50,0,3.04
Cherskiy,68.75,39.05,88,32,7.63
Pervomayskiy,53.24,81.8,35,48,7.63
Calabozo,8.92,76.94,97,64,4.94
Margate,-43.03,44.6,93,75,6.93
Kavieng,-2.57,79.1,100,76,5.5
Kingaroy,-26.54,36.8,89,0,10.09
Comodoro Rivadavia,-45.87,50.0,71,40,5.95
Ormara,25.21,83.33,91,0,12.1
Aquiraz,-3.9,86.0,58,20,16.11
Riyadh,24.63,107.6,6,20,17.22
Coronado,8.53,87.8,74,20,6.93
Umm Kaddadah,13.6,93.32,35,0,4.5
Salalah,17.01,82.4,83,90,8.05
Tiksi,71.64,40.49,95,92,20.04
Shar,7.3,84.32,73,24,14.12
Kashan,33.99,98.63,7,0,7.18
Honiara,-9.43,77.0,88,40,4.7
Bilma,18.69,105.47,16,0,4.61
Muzhi,65.4,66.05,53,0,6.51
Qingdao,36.09,78.8,88,40,8.95
Vardo,39.62,79.05,48,1,4.7
Hami,42.84,81.89,28,36,7.96
Adendorf,47.11,78.06,41,36,5.82
Hamilton,43.26,80.96,47,75,9.17
Ashqelon,31.67,84.2,66,40,11.41
Namatanai,-3.66,81.8,100,36,9.75
Consett,54.85,65.79,68,40,5.82
Bubaque,11.28,82.4,78,40,9.17
Huarmey,-10.07,68.75,63,32,3.49
Olinda,-2.03,75.2,73,90,9.17
Sanmenxia,34.77,73.25,97,20,2.48
Loja,-4.0,58.85,68,48,2.93
Abonnema,4.71,73.43,100,92,4.5
Benemerito de las Americas,16.52,75.14,99,80,2.15
Sambava,-14.27,75.59,100,76,21.5
Verkhnyaya Inta,65.99,69.2,58,20,2.59
Ustye,58.76,70.19,90,8,5.73
Keshorai Patan,25.3,80.72,90,88,4.05
Ola,59.58,50.0,100,90,6.51
Kantunilkin,21.1,86.0,74,75,6.93
Yulara,-25.24,37.4,29,0,4.7
Klaksvik,62.23,51.8,100,90,11.41
Sassandra,4.95,76.58,100,92,7.4
Menongue,-14.66,74.6,23,0,3.38
Dudinka,69.41,58.04,32,0,10.98
Chihuahua,28.66,78.8,44,75,5.82
Muros,42.77,78.8,74,40,3.36
Padang,-0.92,81.53,100,80,7.96
Matongo,-3.07,82.4,51,20,11.41
Paamiut,61.99,40.85,94,24,27.2
Vila Franca do Campo,37.72,75.2,64,20,19.46
Port Hardy,50.7,60.8,63,40,10.29
Itanhandu,-22.3,64.4,68,20,3.36
Viedma,-40.81,52.73,60,92,7.96
Dedza,-14.38,67.13,44,24,4.5
Santiago del Estero,-27.8,62.63,51,0,5.17
Bambous Virieux,-20.34,71.6,73,40,18.34
Omboue,-1.57,73.97,100,0,10.76
Parabel,58.71,76.22,43,0,9.75
Victoria,5.28,77.0,94,75,1.12
Pevek,69.7,49.58,64,44,27.31
Timizart,36.8,100.79,19,88,5.06
Fort Saint James,54.43,54.62,67,20,4.16
Camocim,-2.9,84.23,73,36,11.43
Tongren,27.72,74.87,93,0,2.59
Assiniboia,49.63,76.13,58,0,9.53
Mount Gambier,-37.83,35.27,87,0,5.06
Mweka,-4.85,96.38,16,0,3.6
Christchurch,-43.53,26.6,92,0,1.12
Ciudad Bolivar,8.12,78.02,100,92,5.06
Casablanca,33.6,76.03,50,20,12.75
Biltine,14.53,89.99,55,8,4.05
Launceston,-41.43,33.8,92,0,1.12
Matagami,9.67,76.94,89,32,5.95
Havelock,34.88,82.78,78,75,13.87
Carutapera,-1.2,86.75,74,8,9.98
Kushiro,43.11,62.0,97,88,1.36
Kavaratti,10.57,84.05,94,88,28.54
Marsa Matruh,31.35,82.4,74,20,14.99
Portales,34.19,78.49,51,1,5.82
Sibolga,1.74,69.83,100,88,1.36
Znin,52.85,68.0,82,75,13.87
Nieuw Amsterdam,5.88,86.0,70,40,3.36
Kutum,14.2,89.45,30,48,4.16
Norman Wells,65.28,55.4,71,75,9.17
Kirensk,57.78,59.39,77,0,3.6
Son La,21.32,73.07,92,24,1.92
Ranong,9.96,75.2,100,75,12.75
Kitale,1.02,61.64,89,56,2.59
Sorland,67.67,53.6,76,75,5.82
Waiuku,-37.25,48.2,100,8,2.24
Sebina,-20.83,71.45,19,8,3.94
Merrill,42.03,71.6,56,1,2.93
Ilyich,44.09,65.87,85,32,0.36
Lavrentiya,65.58,41.93,100,64,6.06
Kortrijk,50.83,71.92,44,0,12.75
Iqaluit,63.75,51.8,71,75,4.7
Litovko,49.24,69.2,93,92,3.49
Loukhi,66.08,73.97,31,0,3.15
Balozi,56.88,68.0,88,20,3.36
Pitimbu,-7.47,82.4,58,40,18.34
Hazorasp,41.32,95.0,41,75,2.24
Port Shepstone,-30.74,72.89,64,20,9.53
Iberia,-11.41,78.83,67,0,2.93
Lota,36.63,94.06,79,40,9.17
Sao Desiderio,-12.36,85.22,35,0,11.54
Lengshuijiang,27.66,77.3,89,20,3.04
Morant Bay,17.88,87.8,74,20,17.22
Sokoni,-12.89,75.32,29,0,3.6
Mani,41.41,89.45,37,68,9.53
Namie,37.52,72.89,87,8,3.6
Aklavik,68.22,56.1,67,40,4.7
Poum,41.28,78.8,54,40,6.93
Imbituba,-28.24,64.4,52,0,2.24
Itarema,-2.92,86.48,66,32,13.22
Yukamenskoye,57.89,72.35,73,76,5.39
Yomou,7.57,78.83,92,92,5.95
Gimli,50.63,78.38,70,0,7.07
Payo,-3.75,78.92,74,0,5.5
Laguna,27.52,87.8,66,75,2.24
Wajir,1.75,86.84,40,64,12.55
Las Vegas,36.17,83.48,51,75,5.82
Karratha,-20.74,53.45,78,0,5.5
Severobaykalsk,55.65,55.88,78,8,4.16
Zlobin,45.29,80.6,54,20,5.82
Talnakh,69.49,51.65,53,0,8.41
Wanning,48.64,77.0,44,40,4.7
De-Kastri,51.48,54.17,91,48,13.22
Sosnovoborsk,56.12,64.4,82,40,2.24
Srandakan,-7.94,69.38,82,0,6.06
Coquimbo,-29.95,48.2,100,90,6.93
Poddorye,57.47,76.85,70,68,7.96
Balkhash,46.84,79.19,74,8,4.16
Eseka,3.65,77.3,85,92,4.5
Ekibastuz,51.72,77.93,45,32,2.04
Tsogni,-2.79,75.05,91,0,10.65
Severo-Yeniseyskiy,60.37,61.82,85,92,2.59
Angoram,-4.06,74.78,100,64,2.37
Anse-Bertrand,16.47,86.0,62,75,18.34
Aswan,24.09,100.79,17,0,10.98
Matara,-13.74,42.8,92,75,2.37
Hofn,64.25,51.8,93,90,3.36
Sharhorod,48.75,76.67,67,8,11.1
Calatagan,13.88,76.58,100,92,6.62
Palembang,-2.99,78.8,83,0,8.05
Fare,-16.7,80.09,98,76,15.68
Leningradskiy,69.38,45.44,61,20,12.55
Dzerzhinskoye,56.84,67.13,80,12,3.49
Coolum Beach,-26.53,49.85,100,0,7.18
Warmbad,50.67,75.61,34,0,8.05
Henties Bay,-22.12,61.73,77,0,20.15
Doka,13.52,86.12,56,80,5.17
Puerto Escondido,15.86,82.4,65,5,5.95
Killarney,-28.34,33.47,88,0,3.49
Vila do Maio,15.13,80.6,69,20,9.17
Tomatlan,19.93,79.82,77,24,3.15
Orumiyeh,37.55,89.6,31,20,9.17
Shagonar,51.54,68.03,41,12,4.05
Kon Tum,14.36,69.83,98,92,2.48
Amapa,15.09,84.2,89,75,2.24
Nampula,-15.12,78.8,44,40,5.82
Clyde River,70.47,42.8,87,90,26.4
Fenoarivo Atsinanana,-17.38,75.2,64,20,9.17
Vostok,46.45,67.04,92,88,1.92
Bambanglipuro,-7.95,69.38,82,0,6.06
Mirnyy,56.57,73.43,69,64,7.52
Port Blair,11.67,83.24,97,92,23.62
Zelenogorskiy,55.03,75.2,60,20,6.71
Tocopilla,-22.09,61.64,100,64,3.38
Samarai,-10.62,77.12,100,88,7.07
Inyonga,-6.72,78.92,30,0,3.71
Svetlogorsk,53.14,68.0,72,75,13.42
Pacific Grove,36.62,62.58,77,40,3.36
Chumikan,54.72,49.85,99,92,4.72
Akdepe,42.05,99.12,20,0,16.11
Lanivtsi,49.87,71.63,61,24,14.56
Akureyri,65.68,59.0,72,20,11.41
Saint-Augustin,44.83,86.0,27,0,8.05
Rockhampton,-23.38,50.0,71,0,4.7
Waingapu,-9.65,67.49,80,0,6.73
Nome,30.04,86.92,66,40,3.36
Boddam,57.47,68.0,68,12,16.11
Peniche,39.36,74.28,53,75,6.93
Camacha,33.08,72.37,60,20,12.75
Coshocton,40.27,81.32,54,1,3.38
Catuday,16.29,77.03,100,92,19.26
Baruun-Urt,46.68,58.4,67,0,4.5
Kourou,5.16,86.0,66,75,3.36
Gboko,7.32,84.32,73,24,14.12
Bethel,60.79,51.8,76,90,8.05
Usinsk,66.0,71.09,41,0,5.95
Linqiong,30.42,80.6,88,40,2.24
Hluti,-27.22,77.03,24,0,7.96
Forbes,-33.38,35.27,98,80,3.94
Gandajika,-6.75,90.62,24,0,4.94
Barranca,-10.75,62.72,97,48,7.63
Beisfjord,68.38,59.0,67,0,10.29
Pasni,25.26,83.87,97,0,12.66
Tecoanapa,16.99,84.2,66,5,5.82
Longyan,25.1,72.44,90,64,2.04
Salinopolis,-0.61,84.59,90,0,11.65
Seoul,37.57,77.0,100,1,3.36
Pandan,11.72,81.53,100,68,17.02
Yuksekova,37.57,89.6,31,20,9.17
Illapel,-31.63,56.15,90,8,3.04
Jalingo,10.3,89.27,54,12,6.4
Beeville,28.4,92.3,74,75,9.17
Xiongzhou,32.34,86.0,70,0,4.47
San Quintin,17.54,77.0,100,90,2.24
Korem,12.51,70.1,58,80,2.04
Saint-Joseph,43.56,83.77,61,0,5.82
Molina,-35.11,48.2,100,90,4.05
Ahipara,-35.17,51.47,100,64,10.42
Dunedin,-45.87,24.92,76,36,3.94
Oyama,36.31,78.8,94,75,3.36
Acapulco,16.86,84.2,66,5,5.82
Ayagoz,47.96,72.35,63,88,3.49
Birjand,32.86,87.8,8,0,18.34
Bouna,9.27,84.23,72,64,9.42
Ende,-8.84,76.13,100,0,8.41
Guarapari,-20.67,75.2,69,40,8.05
Kushnarenkovo,55.11,69.8,88,40,6.71
Burgos,42.34,68.0,82,20,11.41
Soyo,-6.13,82.79,61,0,5.73
Saravan,39.72,95.0,28,20,16.11
Vao,59.1,73.43,74,48,5.73
Ostrovnoy,68.05,73.97,47,0,7.74
Hualmay,-11.1,69.92,64,0,4.05
Rio Gallegos,-51.62,32.0,100,75,8.05
Impfondo,1.62,86.93,58,20,2.71
Kapit,2.02,74.24,92,12,1.36
Maralal,1.1,66.95,82,56,2.71
Hwange,-18.35,73.97,26,12,4.5
Dubuque,42.5,81.77,70,1,4.7
Smirnykh,49.74,52.19,97,88,4.05
Bilibino,68.06,56.15,70,92,5.39
Staryy Nadym,65.61,66.59,32,0,10.54
Bourail,-21.57,61.73,94,0,2.93
Kisangani,0.52,83.33,75,12,2.04
Boguchany,58.38,67.67,75,88,2.15
Deputatskiy,69.3,48.77,72,56,4.38
Sangar,63.92,61.37,41,64,6.73
Kahului,20.89,72.09,88,90,12.75
Pangody,65.85,67.13,29,0,10.76
Xinyu,27.8,75.32,98,88,5.17
Mackay,53.65,59.9,77,75,3.36
Chapais,49.78,73.4,53,90,12.75
Saint Anthony,43.97,66.34,55,1,3.94
Kuryk,43.18,87.02,58,12,6.51
Khandbari,27.38,46.7,62,100,1.14
Oktyabrskiy,55.61,76.08,47,0,6.71
Provideniya,64.42,41.57,100,68,14.45
Vredendal,-31.68,56.15,57,92,6.96
Chiredzi,-21.05,74.15,38,0,4.61
Oranjestad,12.52,87.8,62,20,23.04
Broken Hill,-31.97,28.52,85,0,2.93
Burgeo,47.61,53.72,93,92,2.71
Alice Springs,-23.7,32.0,47,0,4.7
Sorong,-0.86,75.05,100,92,2.04
Azul,-36.78,55.88,74,68,5.06
Vanimo,-2.67,82.34,100,64,3.71
Sobolevo,54.43,74.42,76,76,6.62
Faya,18.39,80.6,39,40,9.17
San Vicente,13.64,83.3,83,0,5.82
Mpanda,-6.34,80.27,30,0,5.61
Bahia Blanca,-38.72,55.34,61,76,9.19
Otane,-39.89,38.6,88,20,2.93
Progreso,-34.68,58.14,76,0,5.82
Urucui,-7.23,92.15,36,0,13.78
Panacan,7.15,78.8,88,75,3.36
Hun,50.34,75.92,38,20,4.7
Ghorawal,24.75,77.3,94,44,2.48
Pytalovo,57.06,76.22,75,56,9.42
San Ramon,12.92,71.6,73,75,18.34
Mabaruma,8.2,81.17,89,92,5.06
Twentynine Palms,34.14,89.92,51,1,3.94
Half Moon Bay,37.46,64.47,93,90,5.82
Natal,-5.81,84.2,62,40,19.46
Boyolangu,-8.09,67.4,86,24,5.06
Xiamen,24.46,84.2,74,40,2.24
Tautira,-17.73,75.2,69,40,4.7
Pacocha,-1.05,73.4,88,90,10.29
Valparaiso,41.47,81.63,48,5,6.93
Apastovo,55.2,73.4,64,0,6.71
Kurchum,48.57,79.82,42,68,4.94
Nasice,45.49,76.15,64,0,8.05
Doha,25.29,100.4,42,8,3.36
Salekhard,66.54,66.77,36,0,4.05
Yarmouth,50.71,70.52,64,20,9.17
Bangassou,4.74,71.18,92,68,2.71
Minna,9.62,81.89,87,56,8.41
Villa Rica,-10.74,73.79,74,8,2.48
Wewak,-3.55,76.4,97,68,2.04
Porto Novo,-23.68,66.2,55,0,4.7
Rocha,-34.48,57.5,76,56,7.74
Mayumba,-3.44,74.6,90,0,7.63
Thayetmyo,19.32,76.58,96,92,8.08
Luganville,-15.51,78.38,100,92,11.21
Richards Bay,-28.77,74.78,48,0,8.52
Atherton,53.52,66.54,53,68,2.24
Cartagena,37.63,88.48,70,20,10.29
Loreto,-23.27,73.88,77,56,6.06
Bosaso,11.28,90.44,81,8,8.08
North Bend,43.41,55.4,93,90,2.59
Kurgan,55.45,71.72,83,56,6.17
Naze,5.43,76.4,96,80,9.19
Eganville,45.54,69.8,73,1,9.17
Roros,62.57,64.4,72,64,3.36
Slave Lake,55.28,64.4,72,1,4.7
Lagoa,37.14,69.8,77,0,10.29
Aksarka,66.56,65.6,34,0,7.18
Gamboma,-1.87,84.05,76,0,4.61
Goure,13.98,95.48,42,24,7.4
Talara,-4.58,68.75,77,32,5.61
Manicore,-5.81,84.2,74,40,6.93
Majene,-3.54,83.42,94,0,13.78
Verkh-Usugli,52.7,58.04,93,76,4.16
Fasa,28.94,98.6,20,0,9.17
Tabou,4.42,77.75,100,92,8.75
Katsuura,33.93,76.67,84,8,2.59
Bestobe,52.5,80.9,42,32,5.73
Kirovsk,67.62,73.52,28,0,2.48
Mount Hagen,-5.86,56.24,98,88,1.7
Kuminskiy,58.67,70.28,90,36,4.16
Xichang,27.88,64.07,76,88,1.48
Constitucion,23.99,66.2,59,20,2.24
Udachnyy,66.42,51.65,61,56,3.49
Taksimo,56.36,54.44,97,100,2.59
Kwekwe,-18.93,66.68,35,68,2.48
Corsicana,32.09,87.35,58,1,10.29
Awbari,26.59,97.82,9,0,13.22
Salinas,36.67,62.58,93,90,2.04
Sur,22.57,86.93,91,0,9.08
Romitan,39.93,95.0,26,0,6.93
Aldan,58.61,62.9,92,76,5.06
Lakes Entrance,-37.88,48.05,100,80,9.98
Ondo,7.1,77.93,85,88,3.71
